Time,Crypto,Buying_Price_of_Nexus,Selling_Price_of_Nexus,Price_of_Stock
2024-05-20,4174.95,1270.3,1272.56,113.4566847
2024-05-21,4340.316717,1272.75,1277.7,114.9617555
2024-05-22,4331.77,1285.15,1287.88,110.4537256
2024-05-23,4360.513317,1295.8,1297.22,110.9218331
2024-05-24,4354.308333,1292.9,1297.53,109.5181203
2024-05-25,4339.05,1292.9,1297.53,109.5181203
2024-05-26,4607.98545,1292.9,1297.53,109.5181203
2024-05-27,4594.98785,1289.0,1295.21,109.5623223
2024-05-28,4582.52,1285.3,1291.29,110.7298317
2024-05-29,4911.740017,1318.65,1321.92,112.7201716
2024-05-30,4580.38748,1308.5,1309.89,110.1014774
2024-05-31,4585.57,1311.75,1317.93,109.4220515
2024-06-01,4344.098317,1311.75,1317.93,109.4220515
2024-06-02,4488.72014,1311.75,1317.93,109.4220515
2024-06-03,4385.02,1335.55,1342.03,110.9917674
2024-06-04,4654.6585,1337.85,1343.75,111.9503719
2024-06-05,4310.750183,1343.5,1346.43,109.2171373
2024-06-06,4312.26,1346.25,1349.67,111.2962122
2024-06-07,4329.955,1334.2,1340.08,116.1797254
2024-06-08,4248.090017,1334.2,1340.08,116.1797254
2024-06-09,4198.59,1334.2,1340.08,116.1797254
2024-06-10,3961.271267,1324.55,1328.82,114.1160113
2024-06-11,3319.63,1322.85,1329.13,117.1029891
2024-06-12,3216.43,1312.1,1317.07,115.5150018
2024-06-13,3763.62604,1309.6,1313.9,116.6032091
2024-06-14,3746.060783,1311.3,1313.12,118.4829984
2024-06-15,3678.53,1311.3,1313.12,118.4829984
2024-06-16,3943.413333,1311.3,1313.12,118.4829984
2024-06-17,3977.561667,1293.3,1295.32,109.0400247
2024-06-18,3894.48,1300.05,1304.05,106.8821965
2024-06-19,3637.50255,1282.55,1288.33,106.3968422
2024-06-20,3776.3869,1283.35,1288.44,103.8263959
2024-06-21,3777.62,1283.1,1287.96,107.3257348
2024-06-22,3942.555,1283.1,1287.96,107.3257348
2024-06-23,3910.307383,1283.1,1287.96,107.3257348
2024-06-24,3881.0,1274.25,1277.02,103.8117907
2024-06-25,4201.98905,1274.5,1279.9,106.9011975
2024-06-26,4193.574667,1261.8,1267.15,103.926901
2024-06-27,4164.27,1278.75,1284.46,106.4261218
2024-06-28,4360.722967,1291.4,1297.41,106.5011426
2024-06-29,4386.88375,1291.4,1297.41,106.5011426
2024-06-30,4394.07,1291.4,1297.41,106.5011426
2024-07-01,4225.175,1299.6,1305.05,105.9798311
2024-07-02,4338.852,1303.3,1307.99,104.7675898
2024-07-03,4318.58,1284.75,1289.64,104.9664219
2024-07-04,4376.191667,1280.2,1285.56,104.2127243
2024-07-05,4602.280883,1286.4,1292.27,104.50183
2024-07-06,4605.66,1286.4,1292.27,104.50183
2024-07-07,4782.28,1286.4,1292.27,104.50183
2024-07-08,4819.485767,1276.45,1278.21,106.7950122
2024-07-09,4822.17,1275.0,1279.22,111.505274
2024-07-10,5563.806567,1273.75,1275.21,107.2894298
2024-07-11,5739.438733,1266.45,1270.08,107.0177204
2024-07-12,5825.99,1272.0,1276.03,108.3385208
2024-07-13,5711.205867,1272.0,1276.03,108.3385208
2024-07-14,5603.71294,1272.0,1276.03,108.3385208
2024-07-15,5594.66,1279.2,1280.64,107.3145432
2024-07-16,5727.6335,1267.2,1268.66,106.3147634
2024-07-17,5979.45984,1270.9,1276.35,105.1215043
2024-07-18,5986.44,1275.6,1278.71,106.9764703
2024-07-19,5983.18455,1284.0,1285.94,107.796934
2024-07-20,5876.079867,1284.0,1285.94,107.796934
2024-07-21,5900.59,1284.0,1285.94,107.796934
2024-07-22,5669.622533,1277.95,1280.33,109.0742685
2024-07-23,5893.138417,1274.6,1279.05,110.9174526
2024-07-24,5889.82,1282.2,1283.92,112.379196
2024-07-25,5776.69695,1280.0,1281.54,110.5866008
2024-07-26,6155.43402,1284.35,1288.36,109.409236
2024-07-27,6136.49,1284.35,1288.36,109.409236
2024-07-28,6388.645167,1284.35,1288.36,109.409236
2024-07-29,6665.306683,1286.95,1291.97,112.5424581
2024-07-30,6751.98,1290.35,1296.68,112.863272
2024-07-31,7197.72006,1290.5,1294.46,115.8423716
2024-08-01,7437.543317,1294.9,1297.87,114.5371213
2024-08-02,7365.99,1291.85,1297.25,115.8551752
2024-08-03,6989.071667,1291.85,1297.25,115.8551752
2024-08-04,7092.127233,1291.85,1297.25,115.8551752
2024-08-05,7128.64,1275.5,1277.18,117.6152826
2024-08-06,7158.03706,1273.45,1274.85,119.6328307
2024-08-07,6719.39785,1266.3,1272.44,121.6560135
2024-08-08,6569.22,1263.7,1269.19,124.9366835
2024-08-09,5716.301583,1255.0,1259.75,125.0516878
2024-08-10,6550.227533,1255.0,1259.75,125.0516878
2024-08-11,6493.63,1255.0,1259.75,125.0516878
2024-08-12,7301.42992,1240.9,1242.92,126.9945542
2024-08-13,7815.0307,1242.65,1245.14,126.7277829
2024-08-14,7868.77,1251.0,1255.0,127.037366
2024-08-15,7817.140383,1254.6,1259.44,128.6228404
2024-08-16,8007.654067,1260.6,1265.19,126.5984151
2024-08-17,8049.72,1260.6,1265.19,126.5984151
2024-08-18,8059.8,1260.6,1265.19,126.5984151
2024-08-19,8268.035,1264.55,1269.55,126.4647504
2024-08-20,8236.72,1271.975,1276.6799999999998,129.4928715
2024-08-21,8250.978333,1279.4,1283.81,131.6252786
2024-08-22,8707.407267,1291.0,1294.46,133.3452306
2024-08-23,8768.8,1291.0,1294.46,135.0990744
2024-08-24,9718.29505,1291.0,1294.46,135.0990744
2024-08-25,9952.50882,1291.0,1294.46,135.0990744
2024-08-26,9919.0,1314.5,1315.89,133.0645651
2024-08-27,10147.372,1317.15,1319.08,131.3402426
2024-08-28,10883.912,1319.95,1321.51,133.9938124
2024-08-29,10879.88,1311.0,1312.52,133.6671126
2024-08-30,11332.622,1319.75,1325.59,131.5441493
2024-08-31,11584.83,1319.75,1325.59,131.5441493
2024-09-01,11591.22,1319.75,1325.59,131.5441493
2024-09-02,13540.98,1339.25,1341.11,130.5033572
2024-09-03,16501.97167,1333.85,1337.81,128.4390592
2024-09-04,16860.88,1335.65,1339.52,129.1311157
2024-09-05,15142.83415,1332.2,1334.46,129.830223
2024-09-06,14869.805,1334.95,1338.6,128.584819
2024-09-07,15068.95,1334.95,1338.6,128.584819
2024-09-08,17276.39333,1334.95,1338.6,128.584819
2024-09-09,16808.36667,1353.7,1358.49,124.5051776
2024-09-10,16252.31,1354.95,1356.55,121.1098551
2024-09-11,17771.9,1353.15,1356.53,119.4417903
2024-09-12,19498.68333,1343.85,1348.56,118.9924683
2024-09-13,19279.9,1344.9,1348.95,119.794569
2024-09-14,18961.85667,1344.9,1348.95,119.794569
2024-09-15,17737.11167,1344.9,1348.95,119.794569
2024-09-16,17382.94,1331.15,1333.35,125.3036381
2024-09-17,16047.51,1333.6,1335.31,125.3186349
2024-09-18,15190.945,1331.4,1336.15,122.8923766
2024-09-19,13776.61,1324.65,1326.12,122.9083214
2024-09-20,13949.175,1315.45,1319.85,122.2619104
2024-09-21,14119.02833,1315.45,1319.85,122.2619104
2024-09-22,13740.94,1315.45,1319.85,122.2619104
2024-09-23,15589.32167,1325.35,1328.73,122.4817737
2024-09-24,14380.58167,1336.25,1341.02,126.3577299
2024-09-25,14214.01,1352.45,1356.28,126.1462323
2024-09-26,13215.574,1352.1,1356.4,127.2274007
2024-09-27,14165.575,1346.6,1353.02,129.0601948
2024-09-28,13796.0,1346.6,1353.02,129.0601948
2024-09-29,15005.85667,1346.6,1353.02,129.0601948
2024-09-30,15053.26167,1328.35,1334.49,128.829292
2024-10-01,15039.24,1327.95,1330.32,129.1457656
2024-10-02,17174.12,1333.5,1335.2,127.2280998
2024-10-03,17319.198,1325.75,1327.61,127.3541439
2024-10-04,17155.95,1317.85,1319.26,128.6932552
2024-10-05,15265.90667,1317.85,1319.26,128.6932552
2024-10-06,14714.25333,1317.85,1319.26,128.6932552
2024-10-07,14437.42,1320.4,1322.1,141.2037163
2024-10-08,13296.794,1331.4,1334.43,139.1227577
2024-10-09,13912.882,1329.4,1335.22,141.6420507
2024-10-10,13791.19,1321.0,1322.44,142.2334818
2024-10-11,13852.92,1320.6,1326.22,148.6754889
2024-10-12,14012.196,1320.6,1326.22,148.6754889
2024-10-13,13554.14,1320.6,1326.22,148.6754889
2024-10-14,11116.94667,1323.55,1328.56,142.3541189
2024-10-15,11345.42333,1318.75,1323.39,136.5020775
2024-10-16,11174.82,1310.1,1316.01,135.1418184
2024-10-17,12950.79333,1312.4,1317.57,133.1720739
2024-10-18,11505.228,1311.0,1316.52,133.6400453
2024-10-19,11513.42,1311.0,1316.52,133.6400453
2024-10-20,11223.064,1311.0,1316.52,133.6400453
2024-10-21,11282.25833,1346.6,1351.99,142.5962156
2024-10-22,11392.03,1352.4,1358.12,141.0308832
2024-10-23,10969.815,1341.45,1348.11,138.5887068
2024-10-24,11524.77667,1332.45,1335.98,140.0289219
2024-10-25,11431.37,1323.85,1327.14,136.4480999
2024-10-26,11212.655,1323.85,1327.14,136.4480999
2024-10-27,10184.06167,1323.85,1327.14,136.4480999
2024-10-28,10082.52,1327.7,1333.97,143.7791996
2024-10-29,9083.258333,1331.2,1337.1,139.0058608
2024-10-30,8901.901667,1331.95,1335.57,142.8926349
2024-10-31,8852.73,1338.95,1344.31,142.6369722
2024-11-01,8400.648333,1350.75,1356.18,146.2853363
2024-11-02,6838.816667,1350.75,1356.18,146.2853363
2024-11-03,6925.46,1350.75,1356.18,146.2853363
2024-11-04,8099.958333,1349.35,1353.43,140.2305555
2024-11-05,8240.536667,1342.1,1347.88,140.4325785
2024-11-06,8245.08,1351.45,1354.53,139.243778
2024-11-07,8319.876566,1348.6,1354.78,141.0596985
2024-11-08,8343.455,1336.75,1340.17,138.14872
2024-11-09,8068.02,1336.75,1340.17,138.14872
2024-11-10,8597.7675,1336.75,1340.17,138.14872
2024-11-11,9334.633333,1321.65,1323.45,139.7252348
2024-11-12,9471.64,1320.7,1323.71,141.7989463
2024-11-13,10127.16167,1321.5,1327.84,138.7144275
2024-11-14,10841.99167,1313.2,1319.51,134.5902608
2024-11-15,11085.83,1307.1,1311.41,138.1428914
2024-11-16,11110.965,1307.1,1311.41,138.1428914
2024-11-17,11390.39167,1307.1,1311.41,138.1428914
2024-11-18,11245.98,1309.4,1312.25,141.5266705
2024-11-19,9931.071667,1306.6,1309.62,141.9254154
